model,score,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,gamma,reg_alpha,reg_lambda,tree_method,device,eval_metric,objective,metric,verbosity,boosting_type,device_type,num_leaves,min_child_samples,iterations,depth,l2_leaf_reg,bagging_temperature,border_count,verbose,random_state,task_type,od_type,od_wait
XGBoost,0.8877461322081577,379.0,10.0,0.03919185427371873,0.6235339364128162,0.6995695816141432,5.0,2.425382519391863,0.13667502868473902,1.9003602983028118,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8777880969852626,499.0,6.0,0.18901266358324179,0.6435972094705481,0.8002364301597233,2.0,0.8993423417439683,1.71798645166784,0.56109048867729,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8881770546688681,455.0,9.0,0.18270018556425976,0.6000736247431836,0.6297909148369424,3.0,3.8974339830969007,0.6029975194663545,1.5907644204155147,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8875416590228091,964.0,9.0,0.1611325741176333,0.9720631046842827,0.8196256734270233,4.0,1.4369674145470164,0.6950849501638423,2.19655573523621,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8878531462117043,286.0,7.0,0.16133542590974706,0.6417951490074479,0.6021311990819819,4.0,4.395576297808928,3.107282735002392,1.148204856042227,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.885433865345808,483.0,5.0,0.1047470955486594,0.8547852314161535,0.7203811985302453,1.0,4.824220539632033,3.49155616383442,2.1299035548656784,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8848147128967161,355.0,3.0,0.10127448211319877,0.9264659359373904,0.818828986125243,8.0,4.621813724108701,3.039115278810465,4.338192839809985,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8865594233473981,506.0,9.0,0.1589661292375641,0.9289917247526518,0.7811957252255336,3.0,4.484302193915954,1.7670171413178437,2.045413162046226,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8875435699871583,730.0,6.0,0.18325866428137172,0.610562870266934,0.9856918103239901,2.0,3.587143562080364,2.7623013424583127,3.4419578650346345,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8865556014187,303.0,7.0,0.0817935977605026,0.6155087960133182,0.8720415731080302,5.0,1.0382230758093558,4.953300717988341,0.4340629859084094,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8877537760655537,723.0,10.0,0.01067644293489528,0.7405503597324665,0.60082287731533,8.0,3.0805721306169627,1.0582224178168487,3.254948672625387,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8850077202959701,210.0,8.0,0.14169861424065272,0.7228387671549055,0.600817881738756,10.0,3.753667536905976,3.9571491414210596,1.1189938702864144,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8865173821317189,201.0,8.0,0.1338120055128142,0.7026962504468148,0.6678436079522742,7.0,2.3114797784081285,2.151276774712353,1.2258029651928768,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8860453739375038,637.0,4.0,0.19772459743841955,0.7958559947666818,0.6554247018543712,4.0,3.9376216916163993,4.023375263050897,1.443276036038136,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8853841802727329,428.0,7.0,0.13479644672105895,0.6637285167296771,0.6443143345470304,6.0,3.083429009595957,0.044650828044261126,2.8977570177483343,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8787951751972115,597.0,8.0,0.16402181101850882,0.7871858451042175,0.9270024021636927,3.0,0.09620295395651501,1.1107896488006714,0.3003000046558535,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.889943741209564,306.0,9.0,0.07354755351086445,0.6794993499030706,0.7452001068778678,1.0,4.246063433061368,2.3606635147847106,0.9213496394543526,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8899934262826392,936.0,9.0,0.06477515480406215,0.6887347975292349,0.745133193634054,1.0,2.8963824651643266,2.200411039701941,4.940714309961658,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8868231364275669,990.0,10.0,0.0639641722308851,0.6851750329018307,0.7514954144819862,1.0,1.8339770793314403,1.9572776614249296,4.779601973864937,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8855026600623739,867.0,9.0,0.06827965510765768,0.7416289075790223,0.7430129447708619,1.0,3.0400949172634366,2.3568192276643667,3.9541326111297286,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8878684339264966,848.0,8.0,0.037427555934245946,0.8464472554367456,0.8724968327202692,2.0,3.2597393344320205,1.4838030585798418,2.755068519140683,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8861886962636825,616.0,9.0,0.08842354919783595,0.6740582302216176,0.6967649292292748,3.0,4.046820666037023,0.5913430128570285,1.6449068161090694,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8867638965327462,405.0,10.0,0.04845148410918518,0.6014158191916957,0.7614463919971436,1.0,4.969990819927352,1.4048743632761014,0.9174148893754912,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8858466336452027,290.0,9.0,0.01687454779768644,0.760455484729137,0.8573020726878654,2.0,4.174826933196902,2.553932002439871,0.08604493854732187,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8872894117287348,544.0,8.0,0.12033407156795908,0.709994605840826,0.6870780967153832,3.0,3.5426598861656022,3.6379499862505233,2.4654938272354983,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8872339937626125,721.0,9.0,0.06202927217997199,0.6628259265292904,0.638309787498622,1.0,2.6603560718498787,0.6550856764207391,4.960916674862023,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8851777961230356,444.0,10.0,0.08988663476002126,0.8386988834868814,0.7231721767256175,2.0,2.6233902484360545,4.595503619524015,0.7111306779319907,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8833050510609674,332.0,7.0,0.11888010079801273,0.6386078840772045,0.783881805880449,2.0,3.449019163204869,2.7967676035926883,1.67403805524752,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8862766006237388,901.0,5.0,0.07727483843856238,0.6863386887551038,0.8416884271370462,1.0,2.1249488731291586,2.276127958667774,3.9552969742696265,hist,cuda,logloss,,,,,,,,,,,,,,,,,
XGBoost,0.8882563596893537,785.0,10.0,0.039319393934793806,0.7692145989911401,0.727915298243757,5.0,4.1816574358402185,0.30778900332508785,1.4992069346451553,hist,cuda,logloss,,,,,,,,,,,,,,,,,
LightGBM,0.887803461138629,645.0,7.0,0.18029163370665802,0.9437832235778832,0.6772070301955645,,,2.309221074956631,4.719941730491038,,,,binary,auc,-1.0,gbdt,gpu,69.0,93.0,,,,,,,,,,
LightGBM,0.8828158441876108,774.0,12.0,0.18761138495930002,0.9560018429262308,0.6068968932375376,,,3.7859450067498033,3.5950392878110495,,,,binary,auc,-1.0,gbdt,gpu,124.0,74.0,,,,,,,,,,
LightGBM,0.8838878951874274,618.0,12.0,0.19239233963405178,0.9550994900813822,0.7073809137776149,,,1.704728482638025,0.19947055378782108,,,,binary,auc,-1.0,gbdt,gpu,63.0,18.0,,,,,,,,,,
